,ESTADO,PRODUTO,MES_ANO,VL_VENDA
2884,RS,GNV,02/2025,4.166666666666667
2885,RS,GNV,03/2022,5.0476190476190474
2886,RS,GNV,03/2023,4.75
2887,RS,GNV,03/2024,4.142857142857143
2888,RS,GNV,03/2025,4.064516129032258
2889,RS,GNV,04/2022,5.282051282051282
2890,RS,GNV,04/2023,4.6
2891,RS,GNV,04/2024,4.03125
2892,RS,GNV,04/2025,4.090909090909091
2893,RS,GNV,05/2022,5.423076923076923
2894,RS,GNV,05/2023,4.37037037037037
2895,RS,GNV,05/2024,4.078947368421052
2896,RS,GNV,05/2025,4.25
2897,RS,GNV,06/2022,5.102564102564102
2898,RS,GNV,06/2023,4.5
2899,RS,GNV,06/2024,4.12
2900,RS,GNV,06/2025,4.054054054054054
2901,RS,GNV,07/2022,5.243243243243243
2902,RS,GNV,07/2023,4.595238095238095
2903,RS,GNV,07/2024,4.052631578947368
2904,RS,GNV,07/2025,4.071428571428571
2905,RS,GNV,08/2022,5.1891891891891895
2906,RS,GNV,08/2023,4.903225806451613
2907,RS,GNV,08/2024,4.090909090909091
2908,RS,GNV,08/2025,4.095238095238095
2909,RS,GNV,09/2022,5.333333333333333
2910,RS,GNV,09/2023,4.634146341463414
2911,RS,GNV,09/2024,4.076923076923077
2912,RS,GNV,09/2025,4.083333333333333
2913,RS,GNV,10/2022,4.938775510204081
2914,RS,GNV,10/2023,4.708333333333333
2915,RS,GNV,10/2024,4.03030303030303
2916,RS,GNV,10/2025,4.0
2917,RS,GNV,11/2022,5.27906976744186
2918,RS,GNV,11/2023,4.560975609756097
2919,RS,GNV,11/2024,4.208333333333333
2920,RS,GNV,11/2025,4.055555555555555
2921,RS,GNV,12/2022,5.3023255813953485
2922,RS,GNV,12/2023,4.384615384615385
2923,RS,GNV,12/2024,4.102564102564102
2924,RS,GNV,12/2025,4.090909090909091
2925,RS,GNV,<NA>/<NA>,4.563203463203463
2926,SC,DIESEL,01/2022,5.901315789473684
2927,SC,DIESEL,01/2023,5.276595744680851
2928,SC,DIESEL,01/2024,5.2298850574712645
2929,SC,DIESEL,01/2025,5.888888888888889
2930,SC,DIESEL,02/2022,5.752941176470588
2931,SC,DIESEL,02/2023,5.226890756302521
2932,SC,DIESEL,02/2024,5.32520325203252
2933,SC,DIESEL,02/2025,5.571428571428571
2934,SC,DIESEL,03/2022,5.758241758241758
2935,SC,DIESEL,03/2023,5.110169491525424
2936,SC,DIESEL,03/2024,5.472727272727273
2937,SC,DIESEL,03/2025,5.818181818181818
2938,SC,DIESEL,04/2022,5.8979591836734695
2939,SC,DIESEL,04/2023,5.093023255813954
2940,SC,DIESEL,04/2024,5.36036036036036
2941,SC,DIESEL,04/2025,5.975
2942,SC,DIESEL,05/2022,5.969230769230769
2943,SC,DIESEL,05/2023,5.2155172413793105
2944,SC,DIESEL,05/2024,5.360655737704918
2945,SC,DIESEL,05/2025,5.863636363636363
2946,SC,DIESEL,06/2022,6.151515151515151
2947,SC,DIESEL,06/2023,5.182389937106918
2948,SC,DIESEL,06/2024,5.287671232876712
2949,SC,DIESEL,06/2025,5.589285714285714
2950,SC,DIESEL,07/2022,5.876404494382022
2951,SC,DIESEL,07/2023,5.206896551724138
2952,SC,DIESEL,07/2024,5.315217391304348
2953,SC,DIESEL,07/2025,5.824561403508772
2954,SC,DIESEL,08/2022,5.771653543307087
2955,SC,DIESEL,08/2023,5.123893805309734
2956,SC,DIESEL,08/2024,5.355704697986577
2957,SC,DIESEL,08/2025,5.944444444444445
2958,SC,DIESEL,09/2022,5.744897959183674
2959,SC,DIESEL,09/2023,5.306930693069307
2960,SC,DIESEL,09/2024,5.302083333333333
2961,SC,DIESEL,09/2025,5.782608695652174
2962,SC,DIESEL,10/2022,5.583333333333333
2963,SC,DIESEL,10/2023,5.238095238095238
2964,SC,DIESEL,10/2024,5.459016393442623
2965,SC,DIESEL,10/2025,5.92
2966,SC,DIESEL,11/2022,6.361111111111111
2967,SC,DIESEL,11/2023,5.195945945945946
2968,SC,DIESEL,11/2024,5.404494382022472
2969,SC,DIESEL,11/2025,5.909090909090909
2970,SC,DIESEL,12/2022,5.725
2971,SC,DIESEL,12/2023,5.036496350364963
2972,SC,DIESEL,12/2024,5.3023255813953485
2973,SC,DIESEL,12/2025,5.8125
2974,SC,DIESEL,<NA>/<NA>,5.525797503467406
2975,SC,DIESEL S10,01/2022,5.972677595628415
2976,SC,DIESEL S10,01/2023,5.252873563218391
2977,SC,DIESEL S10,01/2024,5.362637362637362
2978,SC,DIESEL S10,01/2025,5.95
2979,SC,DIESEL S10,02/2022,5.742574257425742
2980,SC,DIESEL S10,02/2023,5.4
2981,SC,DIESEL S10,02/2024,5.40084388185654
2982,SC,DIESEL S10,02/2025,5.659574468085107
2983,SC,DIESEL S10,03/2022,5.736196319018405
2984,SC,DIESEL S10,03/2023,5.182926829268292
2985,SC,DIESEL S10,03/2024,5.451923076923077
2986,SC,DIESEL S10,03/2025,5.925373134328358
2987,SC,DIESEL S10,04/2022,6.1647058823529415
2988,SC,DIESEL S10,04/2023,5.238938053097345
2989,SC,DIESEL S10,04/2024,5.393518518518518
2990,SC,DIESEL S10,04/2025,6.025316455696203
2991,SC,DIESEL S10,05/2022,6.0066445182724255
2992,SC,DIESEL S10,05/2023,5.309417040358745
2993,SC,DIESEL S10,05/2024,5.461165048543689
2994,SC,DIESEL S10,05/2025,5.888888888888889
2995,SC,DIESEL S10,06/2022,6.067857142857143
2996,SC,DIESEL S10,06/2023,5.310714285714286
2997,SC,DIESEL S10,06/2024,5.3933333333333335
2998,SC,DIESEL S10,06/2025,5.6625
2999,SC,DIESEL S10,07/2022,5.9226190476190474
3000,SC,DIESEL S10,07/2023,5.2631578947368425
3001,SC,DIESEL S10,07/2024,5.380116959064328
3002,SC,DIESEL S10,07/2025,5.883495145631068
3003,SC,DIESEL S10,08/2022,5.967845659163987
3004,SC,DIESEL S10,08/2023,5.166666666666667
3005,SC,DIESEL S10,08/2024,5.411764705882353
3006,SC,DIESEL S10,08/2025,5.973684210526316
3007,SC,DIESEL S10,09/2022,5.7360406091370555
3008,SC,DIESEL S10,09/2023,5.502415458937198
3009,SC,DIESEL S10,09/2024,5.375
3010,SC,DIESEL S10,09/2025,5.826923076923077
3011,SC,DIESEL S10,10/2022,5.559322033898305
3012,SC,DIESEL S10,10/2023,5.290155440414508
3013,SC,DIESEL S10,10/2024,5.386792452830188
3014,SC,DIESEL S10,10/2025,5.9640718562874255
3015,SC,DIESEL S10,11/2022,6.3387622149837135
3016,SC,DIESEL S10,11/2023,5.28719723183391
3017,SC,DIESEL S10,11/2024,5.424418604651163
3018,SC,DIESEL S10,11/2025,5.9361702127659575
3019,SC,DIESEL S10,12/2022,5.859154929577465
3020,SC,DIESEL S10,12/2023,5.130434782608695
3021,SC,DIESEL S10,12/2024,5.395061728395062
3022,SC,DIESEL S10,12/2025,5.913043478260869
3023,SC,DIESEL S10,<NA>/<NA>,5.632443679150524
3024,SC,GNV,01/2022,5.014084507042254
3025,SC,GNV,01/2023,4.764705882352941
3026,SC,GNV,01/2024,4.137931034482759
3027,SC,GNV,01/2025,5.0
3028,SC,GNV,02/2022,4.758620689655173
3029,SC,GNV,02/2023,4.717391304347826
3030,SC,GNV,02/2024,4.375
3031,SC,GNV,02/2025,4.933333333333334
3032,SC,GNV,03/2022,4.62962962962963
3033,SC,GNV,03/2023,4.722222222222222
3034,SC,GNV,03/2024,4.176470588235294
3035,SC,GNV,03/2025,4.8
3036,SC,GNV,04/2022,5.0
3037,SC,GNV,04/2023,4.672413793103448
3038,SC,GNV,04/2024,4.2
3039,SC,GNV,04/2025,4.875
3040,SC,GNV,05/2022,4.777777777777778
3041,SC,GNV,05/2023,4.651162790697675
3042,SC,GNV,05/2024,4.324324324324325
3043,SC,GNV,05/2025,4.739130434782608
3044,SC,GNV,06/2022,4.9361702127659575
3045,SC,GNV,06/2023,4.588235294117647
3046,SC,GNV,06/2024,4.105263157894737
3047,SC,GNV,06/2025,4.777777777777778
3048,SC,GNV,07/2022,4.91044776119403
3049,SC,GNV,07/2023,4.666666666666667
3050,SC,GNV,07/2024,4.28125
3051,SC,GNV,07/2025,4.954545454545454
3052,SC,GNV,08/2022,5.016949152542373
3053,SC,GNV,08/2023,4.7560975609756095
3054,SC,GNV,08/2024,4.260869565217392
3055,SC,GNV,08/2025,4.857142857142857
3056,SC,GNV,09/2022,4.852941176470588
3057,SC,GNV,09/2023,4.756756756756757
3058,SC,GNV,09/2024,4.171428571428572
3059,SC,GNV,09/2025,4.785714285714286
3060,SC,GNV,10/2022,4.911764705882353
3061,SC,GNV,10/2023,4.607142857142857
3062,SC,GNV,10/2024,4.2631578947368425
3063,SC,GNV,10/2025,4.780487804878049
3064,SC,GNV,11/2022,5.051724137931035
3065,SC,GNV,11/2023,4.671875
3066,SC,GNV,11/2024,4.2631578947368425
3067,SC,GNV,11/2025,4.5
3068,SC,GNV,12/2022,4.788461538461538
3069,SC,GNV,12/2023,4.405405405405405
3070,SC,GNV,12/2024,4.085714285714285
3071,SC,GNV,12/2025,4.8
3072,SC,GNV,<NA>/<NA>,4.65809968847352
3073,SE,DIESEL,01/2022,5.628571428571429
3074,SE,DIESEL,01/2024,5.066666666666666
3075,SE,DIESEL,02/2022,5.947368421052632
3076,SE,DIESEL,02/2024,5.023809523809524
3077,SE,DIESEL,02/2025,5.066666666666666
3078,SE,DIESEL,03/2022,6.052631578947368
3079,SE,DIESEL,03/2023,4.083333333333333
3080,SE,DIESEL,03/2024,5.0
3081,SE,DIESEL,03/2025,5.3
3082,SE,DIESEL,04/2022,5.9
3083,SE,DIESEL,04/2023,4.583333333333333
3084,SE,DIESEL,04/2024,5.066666666666666
3085,SE,DIESEL,05/2022,6.086956521739131
3086,SE,DIESEL,05/2023,5.363636363636363
3087,SE,DIESEL,05/2024,5.085714285714285
3088,SE,DIESEL,05/2025,5.142857142857143
3089,SE,DIESEL,06/2022,6.533333333333333
3090,SE,DIESEL,06/2023,4.684210526315789
3091,SE,DIESEL,06/2024,5.0
3092,SE,DIESEL,06/2025,5.0
3093,SE,DIESEL,07/2022,6.0588235294117645
3094,SE,DIESEL,07/2023,4.7560975609756095
3095,SE,DIESEL,07/2024,5.0
3096,SE,DIESEL,07/2025,5.466666666666667
3097,SE,DIESEL,08/2022,5.56
3098,SE,DIESEL,08/2023,5.111111111111111
3099,SE,DIESEL,08/2024,5.117647058823529
3100,SE,DIESEL,09/2022,6.052631578947368
3101,SE,DIESEL,09/2023,5.0
3102,SE,DIESEL,09/2024,5.0
3103,SE,DIESEL,09/2025,5.125
3104,SE,DIESEL,10/2022,6.45
3105,SE,DIESEL,10/2023,4.809523809523809
3106,SE,DIESEL,10/2024,5.0588235294117645
3107,SE,DIESEL,10/2025,5.9375
3108,SE,DIESEL,11/2022,6.05
3109,SE,DIESEL,11/2023,5.08
3110,SE,DIESEL,11/2024,5.03030303030303
3111,SE,DIESEL,12/2022,6.083333333333333
3112,SE,DIESEL,12/2023,5.482758620689655
3113,SE,DIESEL,12/2024,5.066666666666666
3114,SE,DIESEL,12/2025,5.1
3115,SE,DIESEL,<NA>/<NA>,5.324742268041237
3116,SE,DIESEL S10,01/2022,5.532258064516129
3117,SE,DIESEL S10,01/2024,5.0588235294117645
3118,SE,DIESEL S10,02/2022,5.9125
3119,SE,DIESEL S10,02/2024,5.065217391304348
3120,SE,DIESEL S10,02/2025,5.0625
3121,SE,DIESEL S10,03/2022,5.52
3122,SE,DIESEL S10,03/2023,4.444444444444445
3123,SE,DIESEL S10,03/2024,5.333333333333333
3124,SE,DIESEL S10,03/2025,5.555555555555555
3125,SE,DIESEL S10,04/2022,6.115384615384615
3126,SE,DIESEL S10,04/2023,5.068965517241379
3127,SE,DIESEL S10,04/2024,5.28
3128,SE,DIESEL S10,05/2022,6.369047619047619
3129,SE,DIESEL S10,05/2023,5.5625
3130,SE,DIESEL S10,05/2024,5.085714285714285
3131,SE,DIESEL S10,05/2025,5.217391304347826
3132,SE,DIESEL S10,06/2022,6.277777777777778
3133,SE,DIESEL S10,06/2023,5.038461538461538
3134,SE,DIESEL S10,06/2024,5.3
3135,SE,DIESEL S10,06/2025,5.117647058823529
3136,SE,DIESEL S10,07/2022,6.038461538461538
3137,SE,DIESEL S10,07/2023,5.0
3138,SE,DIESEL S10,07/2024,5.291666666666667
3139,SE,DIESEL S10,07/2025,5.6875
3140,SE,DIESEL S10,08/2022,5.582278481012659
3141,SE,DIESEL S10,08/2023,5.421052631578948
3142,SE,DIESEL S10,08/2024,5.269230769230769
3143,SE,DIESEL S10,08/2025,5.666666666666667
3144,SE,DIESEL S10,09/2022,6.066666666666666
3145,SE,DIESEL S10,09/2023,5.0
3146,SE,DIESEL S10,09/2024,5.190476190476191
3147,SE,DIESEL S10,09/2025,5.2
3148,SE,DIESEL S10,10/2022,6.064516129032258
3149,SE,DIESEL S10,10/2023,4.851851851851852
3150,SE,DIESEL S10,10/2024,5.090909090909091
3151,SE,DIESEL S10,10/2025,5.9375
3152,SE,DIESEL S10,11/2022,6.362068965517241
3153,SE,DIESEL S10,11/2023,5.25
3154,SE,DIESEL S10,11/2024,5.173913043478261
3155,SE,DIESEL S10,11/2025,6.0
3156,SE,DIESEL S10,12/2022,6.085365853658536
3157,SE,DIESEL S10,12/2023,5.6
3158,SE,DIESEL S10,12/2024,5.291666666666667
3159,SE,DIESEL S10,12/2025,5.1875
3160,SE,DIESEL S10,<NA>/<NA>,5.5390243902439025
3161,SE,GNV,01/2022,4.454545454545454
3162,SE,GNV,02/2022,4.45
3163,SE,GNV,02/2024,4.5
3164,SE,GNV,02/2025,4.0
3165,SE,GNV,03/2022,4.083333333333333
3166,SE,GNV,03/2023,4.0
3167,SE,GNV,03/2024,4.0
3168,SE,GNV,03/2025,4.0
3169,SE,GNV,04/2022,4.545454545454546
3170,SE,GNV,04/2023,4.0
3171,SE,GNV,04/2024,4.5
3172,SE,GNV,05/2022,4.608695652173913
3173,SE,GNV,05/2023,4.5
3174,SE,GNV,05/2024,4.0
3175,SE,GNV,05/2025,4.0
3176,SE,GNV,06/2022,4.75
3177,SE,GNV,06/2023,4.1923076923076925
3178,SE,GNV,06/2024,4.0
3179,SE,GNV,06/2025,4.0
3180,SE,GNV,07/2022,5.0
3181,SE,GNV,07/2023,4.111111111111111
3182,SE,GNV,07/2024,4.0
3183,SE,GNV,07/2025,4.0
3184,SE,GNV,08/2022,4.3125
3185,SE,GNV,08/2023,4.0
3186,SE,GNV,08/2024,4.0
3187,SE,GNV,08/2025,4.0
3188,SE,GNV,09/2022,4.888888888888889
3189,SE,GNV,09/2023,4.0
3190,SE,GNV,09/2024,4.0
3191,SE,GNV,09/2025,4.0
3192,SE,GNV,10/2022,4.625
3193,SE,GNV,10/2023,4.0
3194,SE,GNV,10/2024,4.25
3195,SE,GNV,11/2022,4.647058823529412
3196,SE,GNV,11/2023,4.833333333333333
3197,SE,GNV,11/2024,4.5
3198,SE,GNV,11/2025,4.0
3199,SE,GNV,12/2022,4.714285714285714
3200,SE,GNV,12/2023,4.0
3201,SE,GNV,12/2024,4.0
3202,SE,GNV,12/2025,4.0
3203,SE,GNV,<NA>/<NA>,4.274611398963731
3204,SP,DIESEL,01/2022,6.0207877461706785
3205,SP,DIESEL,01/2023,4.990196078431373
3206,SP,DIESEL,01/2024,5.240400667779633
3207,SP,DIESEL,01/2025,5.7611940298507465
3208,SP,DIESEL,02/2022,5.781637717121588
3209,SP,DIESEL,02/2023,5.28755364806867
3210,SP,DIESEL,02/2024,5.300361881785284
3211,SP,DIESEL,02/2025,5.52442996742671
3212,SP,DIESEL,03/2022,5.638852672750978
3213,SP,DIESEL,03/2023,4.964912280701754
3214,SP,DIESEL,03/2024,5.266173752310536
3215,SP,DIESEL,03/2025,5.705314009661835
3216,SP,DIESEL,04/2022,6.155
3217,SP,DIESEL,04/2023,5.137772675086108
3218,SP,DIESEL,04/2024,5.266483516483516
3219,SP,DIESEL,04/2025,5.644444444444445
3220,SP,DIESEL,05/2022,5.964285714285714
3221,SP,DIESEL,05/2023,5.168674698795181
3222,SP,DIESEL,05/2024,5.273823884197829
3223,SP,DIESEL,05/2025,5.6913875598086126
3224,SP,DIESEL,06/2022,6.124721603563474
3225,SP,DIESEL,06/2023,5.162962962962963
3226,SP,DIESEL,06/2024,5.263888888888889
3227,SP,DIESEL,06/2025,5.655021834061135
3228,SP,DIESEL,07/2022,5.729891956782713
3229,SP,DIESEL,07/2023,5.085135135135135
3230,SP,DIESEL,07/2024,5.25
3231,SP,DIESEL,07/2025,5.636612021857924
3232,SP,DIESEL,08/2022,5.820697954271962
3233,SP,DIESEL,08/2023,5.054775280898877
3234,SP,DIESEL,08/2024,5.249075215782984
3235,SP,DIESEL,08/2025,5.543147208121828
3236,SP,DIESEL,09/2022,5.797676669893514
3237,SP,DIESEL,09/2023,5.222841225626741
3238,SP,DIESEL,09/2024,5.307781649245064
3239,SP,DIESEL,09/2025,5.492163009404389
3240,SP,DIESEL,10/2022,5.711538461538462
3241,SP,DIESEL,10/2023,4.984869325997249
3242,SP,DIESEL,10/2024,5.282608695652174
3243,SP,DIESEL,10/2025,5.741617357001973
3244,SP,DIESEL,11/2022,6.148831488314883
3245,SP,DIESEL,11/2023,5.194379391100703
3246,SP,DIESEL,11/2024,5.280503144654088
3247,SP,DIESEL,11/2025,5.714285714285714
3248,SP,DIESEL,12/2022,6.02116935483871
3249,SP,DIESEL,12/2023,5.100386100386101
3250,SP,DIESEL,12/2024,5.27682119205298
3251,SP,DIESEL,12/2025,5.664041994750656
3252,SP,DIESEL,<NA>/<NA>,5.49647753045782
3253,SP,DIESEL S10,01/2022,6.099425287356322
3254,SP,DIESEL S10,01/2023,5.112947658402204
3255,SP,DIESEL S10,01/2024,5.384215091066782
3256,SP,DIESEL S10,01/2025,5.843881856540085
3257,SP,DIESEL S10,02/2022,5.878727634194831
3258,SP,DIESEL S10,02/2023,5.4395516413130505
3259,SP,DIESEL S10,02/2024,5.418485237483954
3260,SP,DIESEL S10,02/2025,5.622073578595318
3261,SP,DIESEL S10,03/2022,5.680836707152497
3262,SP,DIESEL S10,03/2023,5.112107623318385
3263,SP,DIESEL S10,03/2024,5.439048562933598
3264,SP,DIESEL S10,03/2025,5.809234507897934
3265,SP,DIESEL S10,04/2022,6.201706276660572
3266,SP,DIESEL S10,04/2023,5.308381317978247
3267,SP,DIESEL S10,04/2024,5.411442006269592
3268,SP,DIESEL S10,04/2025,5.754826254826255
3269,SP,DIESEL S10,05/2022,6.028993746446845
3270,SP,DIESEL S10,05/2023,5.254871395167576
3271,SP,DIESEL S10,05/2024,5.424422442244224
3272,SP,DIESEL S10,05/2025,5.787765293383271
3273,SP,DIESEL S10,06/2022,6.168250419228619
3274,SP,DIESEL S10,06/2023,5.3469704816157435
3275,SP,DIESEL S10,06/2024,5.424321959755031
3276,SP,DIESEL S10,06/2025,5.740783410138249
3277,SP,DIESEL S10,07/2022,5.806691449814126
3278,SP,DIESEL S10,07/2023,5.218304576144036
3279,SP,DIESEL S10,07/2024,5.382663847780127
3280,SP,DIESEL S10,07/2025,5.711484593837535
3281,SP,DIESEL S10,08/2022,5.829081632653061
3282,SP,DIESEL S10,08/2023,5.164335664335664
3283,SP,DIESEL S10,08/2024,5.379699248120301
3284,SP,DIESEL S10,08/2025,5.688346883468835
3285,SP,DIESEL S10,09/2022,5.87321063394683
3286,SP,DIESEL S10,09/2023,5.382825040128411
3287,SP,DIESEL S10,09/2024,5.460275771503611
3288,SP,DIESEL S10,09/2025,5.604095563139932
3289,SP,DIESEL S10,10/2022,5.749529190207157
3290,SP,DIESEL S10,10/2023,5.1401077752117015
3291,SP,DIESEL S10,10/2024,5.399108138238573
3292,SP,DIESEL S10,10/2025,5.8256611165524
3293,SP,DIESEL S10,11/2022,6.214513049013367
3294,SP,DIESEL S10,11/2023,5.330519480519481
3295,SP,DIESEL S10,11/2024,5.430584918957012
3296,SP,DIESEL S10,11/2025,5.7690909090909095
3297,SP,DIESEL S10,12/2022,6.106467661691542
3298,SP,DIESEL S10,12/2023,5.200899550224888
3299,SP,DIESEL S10,12/2024,5.402757619738752
3300,SP,DIESEL S10,12/2025,5.741007194244604
3301,SP,DIESEL S10,<NA>/<NA>,5.6298097274533
3302,SP,GNV,01/2022,4.579710144927536
3303,SP,GNV,01/2023,3.9753086419753085
3304,SP,GNV,01/2024,3.9058823529411764
3305,SP,GNV,01/2025,4.111111111111111
3306,SP,GNV,02/2022,4.662650602409639
3307,SP,GNV,02/2023,4.146341463414634
3308,SP,GNV,02/2024,3.9391304347826086
3309,SP,GNV,02/2025,4.1
3310,SP,GNV,03/2022,4.409090909090909
3311,SP,GNV,03/2023,4.038834951456311
3312,SP,GNV,03/2024,3.971014492753623
3313,SP,GNV,03/2025,4.076923076923077
3314,SP,GNV,04/2022,4.6
3315,SP,GNV,04/2023,3.725663716814159
3316,SP,GNV,04/2024,3.905263157894737
3317,SP,GNV,04/2025,4.0
3318,SP,GNV,05/2022,4.803030303030303
3319,SP,GNV,05/2023,3.865168539325843
3320,SP,GNV,05/2024,3.9047619047619047
3321,SP,GNV,05/2025,4.016666666666667
3322,SP,GNV,06/2022,4.605769230769231
3323,SP,GNV,06/2023,3.8660714285714284
3324,SP,GNV,06/2024,3.9726027397260273
3325,SP,GNV,06/2025,3.962962962962963
3326,SP,GNV,07/2022,4.808510638297872
3327,SP,GNV,07/2023,4.21
3328,SP,GNV,07/2024,3.935483870967742
3329,SP,GNV,07/2025,4.076923076923077
3330,SP,GNV,08/2022,4.5
3331,SP,GNV,08/2023,3.903225806451613
3332,SP,GNV,08/2024,3.896
3333,SP,GNV,08/2025,4.0606060606060606
3334,SP,GNV,09/2022,4.659090909090909
3335,SP,GNV,09/2023,3.9204545454545454
3336,SP,GNV,09/2024,3.9732142857142856
3337,SP,GNV,09/2025,4.105263157894737
3338,SP,GNV,10/2022,4.576923076923077
3339,SP,GNV,10/2023,3.9450549450549453
3340,SP,GNV,10/2024,3.9615384615384617
3341,SP,GNV,10/2025,4.065789473684211
3342,SP,GNV,11/2022,4.730769230769231
3343,SP,GNV,11/2023,3.7567567567567566
3344,SP,GNV,11/2024,3.9702970297029703
3345,SP,GNV,11/2025,4.03030303030303
3346,SP,GNV,12/2022,4.666666666666667
3347,SP,GNV,12/2023,3.9148936170212765
3348,SP,GNV,12/2024,3.9081632653061225
3349,SP,GNV,12/2025,4.117647058823529
3350,SP,GNV,<NA>/<NA>,4.140596670512609
3351,TO,DIESEL,01/2022,5.767857142857143
3352,TO,DIESEL,01/2023,4.825
3353,TO,DIESEL,01/2024,5.160714285714286
3354,TO,DIESEL,01/2025,6.0
3355,TO,DIESEL,02/2022,6.222222222222222
3356,TO,DIESEL,02/2023,5.5
3357,TO,DIESEL,02/2024,5.36734693877551
3358,TO,DIESEL,02/2025,5.5
3359,TO,DIESEL,03/2022,5.055555555555555
3360,TO,DIESEL,03/2023,4.951612903225806
3361,TO,DIESEL,03/2024,5.176470588235294
3362,TO,DIESEL,03/2025,5.869565217391305
3363,TO,DIESEL,04/2022,6.2272727272727275
3364,TO,DIESEL,04/2023,5.121621621621622
3365,TO,DIESEL,04/2024,5.238095238095238
3366,TO,DIESEL,04/2025,5.428571428571429
3367,TO,DIESEL,05/2022,6.176470588235294
3368,TO,DIESEL,05/2023,4.916666666666667
3369,TO,DIESEL,05/2024,5.181818181818182
3370,TO,DIESEL,05/2025,5.52
3371,TO,DIESEL,06/2022,6.214285714285714
3372,TO,DIESEL,06/2023,5.1
3373,TO,DIESEL,06/2024,5.235294117647059
3374,TO,DIESEL,06/2025,5.885714285714286
3375,TO,DIESEL,07/2022,5.744186046511628
3376,TO,DIESEL,07/2023,5.035714285714286
3377,TO,DIESEL,07/2024,5.160714285714286
3378,TO,DIESEL,07/2025,5.583333333333333
3379,TO,DIESEL,08/2022,5.95
3380,TO,DIESEL,08/2023,4.863636363636363
3381,TO,DIESEL,08/2024,5.232876712328767
3382,TO,DIESEL,08/2025,5.705882352941177
3383,TO,DIESEL,09/2022,5.875
3384,TO,DIESEL,09/2023,5.183673469387755
3385,TO,DIESEL,09/2024,5.34
3386,TO,DIESEL,09/2025,5.517241379310345
3387,TO,DIESEL,10/2022,5.583333333333333
3388,TO,DIESEL,10/2023,5.0
3389,TO,DIESEL,10/2024,5.206896551724138
3390,TO,DIESEL,10/2025,5.928571428571429
3391,TO,DIESEL,11/2022,6.261904761904762
3392,TO,DIESEL,11/2023,5.066666666666666
3393,TO,DIESEL,11/2024,5.208955223880597
3394,TO,DIESEL,11/2025,5.555555555555555
3395,TO,DIESEL,12/2022,6.230769230769231
3396,TO,DIESEL,12/2023,4.84
3397,TO,DIESEL,12/2024,5.264705882352941
3398,TO,DIESEL,12/2025,5.478260869565218
3399,TO,DIESEL,<NA>/<NA>,5.4
3400,TO,DIESEL S10,01/2022,5.766233766233766
3401,TO,DIESEL S10,01/2023,5.153846153846154
3402,TO,DIESEL S10,01/2024,5.104477611940299
3403,TO,DIESEL S10,01/2025,6.0
3404,TO,DIESEL S10,02/2022,6.2
3405,TO,DIESEL S10,02/2023,5.744186046511628
3406,TO,DIESEL S10,02/2024,5.385964912280702
3407,TO,DIESEL S10,02/2025,5.413793103448276
3408,TO,DIESEL S10,03/2022,5.041666666666667
3409,TO,DIESEL S10,03/2023,5.142857142857143
3410,TO,DIESEL S10,03/2024,5.193548387096774
3411,TO,DIESEL S10,03/2025,5.882352941176471
3412,TO,DIESEL S10,04/2022,6.224137931034483
3413,TO,DIESEL S10,04/2023,5.476744186046512
3414,TO,DIESEL S10,04/2024,5.2
3415,TO,DIESEL S10,04/2025,5.625
3416,TO,DIESEL S10,05/2022,6.311111111111111
3417,TO,DIESEL S10,05/2023,5.190476190476191
3418,TO,DIESEL S10,05/2024,5.306451612903226
3419,TO,DIESEL S10,05/2025,5.6
3420,TO,DIESEL S10,06/2022,6.256410256410256
3421,TO,DIESEL S10,06/2023,5.2
3422,TO,DIESEL S10,06/2024,5.25
3423,TO,DIESEL S10,06/2025,5.928571428571429
3424,TO,DIESEL S10,07/2022,5.888888888888889
3425,TO,DIESEL S10,07/2023,5.2388059701492535
3426,TO,DIESEL S10,07/2024,5.1911764705882355
3427,TO,DIESEL S10,07/2025,5.758620689655173
3428,TO,DIESEL S10,08/2022,5.961538461538462
3429,TO,DIESEL S10,08/2023,5.0
3430,TO,DIESEL S10,08/2024,5.178947368421053
3431,TO,DIESEL S10,08/2025,5.5
3432,TO,DIESEL S10,09/2022,5.777777777777778
3433,TO,DIESEL S10,09/2023,5.457142857142857
3434,TO,DIESEL S10,09/2024,5.419354838709677
3435,TO,DIESEL S10,09/2025,5.583333333333333
3436,TO,DIESEL S10,10/2022,5.648148148148148
3437,TO,DIESEL S10,10/2023,5.140625
3438,TO,DIESEL S10,10/2024,5.15
3439,TO,DIESEL S10,10/2025,5.921568627450981
3440,TO,DIESEL S10,11/2022,6.333333333333333
3441,TO,DIESEL S10,11/2023,5.5058823529411764
3442,TO,DIESEL S10,11/2024,5.2560975609756095
3443,TO,DIESEL S10,11/2025,5.708333333333333
3444,TO,DIESEL S10,12/2022,6.222222222222222
3445,TO,DIESEL S10,12/2023,5.0
3446,TO,DIESEL S10,12/2024,5.288888888888889
3447,TO,DIESEL S10,12/2025,5.484848484848484
3448,TO,DIESEL S10,<NA>/<NA>,5.49820788530466
